Latin,Français
Page 14 : 1. Domum reditiois.,Page 14 : 1. Domum reditiois.
Page 16 : 1. Boios.,Page 16 : 1. Boios.
"Page 18 : 1. Galliam ulterioem, la Gaule ulterieure, c'est-a-dire la Gaule au dela des Alpes par rapport aux Romains et par opposition à la Gaule cisalpine.","Page 18 : 1. Galliam ulterioem, la Gaule ulterieure, c'est-a-dire la Gaule au dela des Alpes par rapport aux Romains et par opposition à la Gaule cisalpine."
Page 20 : 1. L. Cassius consulem occiaum.,Page 20 : 1. L. Cassius consulem occiaum.
Page 22 : 1. Qui in flumen Rhodanum influit.,Page 22 : 1. Qui in flumen Rhodanum influit.
Page 24 : 1. Santonum.,Page 24 : 1. Santonum.
"Page 26 : 1. Italian, l'Italie, c'est-a-dire ici la Gaule cisalpine.","Page 26 : 1. Italian, l'Italie, c'est-a-dire ici la Gaule cisalpine."
"Page 26 : 2. Aquileiam, Aquilée, ville de la Gaule cisalpine, détruite par Attila ; elle se trouvait sur le territoire qu'on nomme aujourd'hui le Frioul vénitien.","Page 26 : 2. Aquileiam, Aquilée, ville de la Gaule cisalpine, détruite par Attila ; elle se trouvait sur le territoire qu'on nomme aujourd'hui le Frioul vénitien."
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
Page 26 : 3. Centrones.,Page 26 : 3. Centrones.
